순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"1","여행","일본 현지 맛집 체인 대백과","352784397","9791194374091","13590","일본 추억의 대백과 시리즈 편집부 지음, 김정원 옮김","클","20241129","18,000","16,200","900점","1920","여행"
"2","여행","디스 이즈 도쿄 This Is Tokyo","332769340","9791192767116","13980","박설희.김민정 지음","TERRA(테라출판사)","20240201","19,800","17,820","990점","11776","여행"
"3","여행","에이든 국내여행 가이드북 (2024-2025 개정증보2판)","329156594","9791190073349","","타블라라사 편집부 외 지음","타블라라사","20231216","26,500","23,850","1,320점","15085","여행"
"4","여행","여행하는 일본사","349748119","9791192169415","03910","구완회 지음","따비","20241025","25,000","22,500","1,250점","6490","역사"
"5","여행","리얼 후쿠오카","343584805","9791193080382","14980","원경혜 지음","한빛라이프","20240729","17,000","15,300","850점","4858","여행"
"6","여행","디자인이 한눈에 보이는 책방도감","348204903","9791193217702","03650","건축지식 편집부 지음, 정지영 옮김","현익출판","20240927","23,000","20,700","1,150점","6470","예술/대중문화"
"7","여행","여행의 이유 (개정증보판)","337633173","9791191114591","03810","김영하 지음","복복서가","20240417","16,800","15,120","840점","16446","에세이"
"8","여행","디스 이즈 오사카 This Is Osaka","332890184","9791192767123","13980","호밀씨 지음","TERRA(테라출판사)","20240205","19,800","17,820","990점","8702","여행"
"9","여행","디스 이즈 이탈리아 This is Italia","336002265","9791192767154","13980","전혜진.윤도영.박기남 지음","TERRA(테라출판사)","20240315","21,000","18,900","1,050점","5898","여행"
"10","여행","도쿄 스페셜티 커피 트립","352304779","9788993461701","03810","이한오 지음","아이비라인","20241106","18,000","16,200","900점","1500","여행"
"11","여행","여기 가려고 주말을 기다렸어 : 원데이 코스","350864800","9791194033349","13980","주말토리 지음","빅피시","20241113","22,000","19,800","1,100점","2350","여행"
"12","여행","이병원 교수의 지중해 아드리아해 여행 스케치","345453298","9791197213458","03980","이병원 지음","담아내기","20240823","17,000","15,300","850점","1780","여행"
"13","여행","리얼 오사카","352545059","9791193080436","14980","황성민.정현미 지음","한빛라이프","20241121","19,000","17,100","950점","960","여행"
"14","여행","디스 이즈 싱가포르 This Is Singapore","337618023","9791192767178","13980","이광훈 지음","TERRA(테라출판사)","20240410","19,800","17,820","990점","4038","여행"
"15","여행","리얼 스페인 2025~2026","352233100","9791193080429","14980","성혜선 지음","한빛라이프","20241115","20,000","18,000","1,000점","1400","여행"
"16","여행","리얼 도쿄","334664928","9791193080252","14980","양미석 지음","한빛라이프","20240226","21,000","18,900","1,050점","3499","여행"
"17","여행","무작정 따라하기 홍콩","345020404","9791140714209","13980","김승남.원정아.김수정 지음","길벗","20240828","19,000","17,100","950점","2740","여행"
"18","여행","장래희망은, 귀여운 할머니 (5주년 에디션, 확장판, 양장)","330122799","9791191905595","03810","하정 지음","좋은여름","20240101","28,000","25,200","1,400점","2562","에세이"
"19","여행","프렌즈 홋카이도 : 삿포로.오타루.하코다테.후라노.비에이.토마무","352775076","9788927880691","14980","정꽃나래.정꽃보라 지음","중앙books(중앙북스)","20241209","19,500","17,550","970점","820","여행"
"20","여행","디스 이즈 스페인 This is Spain","339197350","9791192767192","13980","전혜진 지음","TERRA(테라출판사)","20240510","21,000","18,900","1,050점","4411","여행"
"21","여행","프렌즈 후쿠오카 : 유후인.벳부.키타큐슈","333319146","9788927880240","14980","정꽃나래.정꽃보라 지음","중앙books(중앙북스)","20240212","17,000","15,300","850점","4051","여행"
"22","여행","에이든 도쿄 여행지도 2024-2025","340701866","9791190073547","13980","타블라라사 편집부 외 지음","타블라라사","20240601","19,800","17,820","990점","3922","여행"
"23","여행","리얼 포르투갈","320435768","9791193080160","14980","우지경 지음","한빛라이프","20240102","19,000","17,100","950점","2589","여행"
"24","여행","천 개의 베개","349178728","9791194294016","03810","노동효 지음","나무발전소","20241001","19,800","17,820","990점","2110","여행"
"25","여행","우리들의 후쿠오카 여행","350099301","9791197880490","14980","양미석 지음","노트앤노트","20241101","14,000","12,600","700점","1860","여행"
"26","여행","내 손으로, 시베리아 횡단열차","342389593","9791192768236","03810","이다 지음","미술문화","20240724","26,000","23,400","1,300점","10702","여행"
"27","여행","유럽 예약","260561502","9788968332913","03810","청춘유리 지음","허밍버드","20210112","4,800","4,320","240점","8615","여행"
"28","여행","죽기 전에 꼭 가봐야 할 인생 여행지","343606475","9791191994292","03910","킴스트래블 지음","용감한까치","20240730","28,500","25,650","1,420점","5173","여행"
"29","여행","우리들의 발리 여행","341765440","9791197880469","14980","임현지 지음","노트앤노트","20240710","19,800","17,820","990점","2675","여행"
"30","여행","프렌즈 다낭 : 호이안·후에","340534314","9788927880431","14980","안진헌 지음","중앙books(중앙북스)","20240610","18,000","16,200","900점","1989","여행"
"31","여행","에이든 이탈리아 중북부 여행지도 2025-2026 : 베네치아, 피렌체, 밀라노, 베로나, 친퀘테레, 볼로냐, 피사, 제노아,토리노, 시에나, 아시시","352656942","9791190073585","13980","타블라라사 편집부.이정기 지음","타블라라사","20241001","19,800","17,820","990점","580","여행"
"32","여행","도쿄 호텔 도감","347731863","9791155817612","03980","엔도 케이 지음, 서하나 옮김","윌북","20240930","19,800","17,820","990점","6050","에세이"
"33","여행","프렌즈 오사카 : 교토.고베.나라.와카야마","345932413","9788927880592","14980","정꽃나래.정꽃보라 지음","중앙books(중앙북스)","20240909","19,800","17,820","990점","2955","여행"
"34","여행","디스 이즈 미국 서부 This Is Western USA","333977671","9791192767130","13980","제이민.민고은 지음","TERRA(테라출판사)","20240215","23,000","20,700","1,150점","2623","여행"
"35","여행","리얼 다낭","348141668","9791193080405","14980","배나영 지음","한빛라이프","20241004","18,500","16,650","920점","1110","여행"
"36","여행","프렌즈 스페인· 포르투갈 : 마드리드· 바르셀로나· 리스본","327621624","9788927880059","14980","박현숙 지음","중앙books(중앙북스)","20231110","20,000","18,000","1,000점","4092","여행"
"37","여행","무작정 따라하기 도쿄","338045323","9791140709144","13980","정숙영 지음","길벗","20240419","19,800","17,820","990점","3922","여행"
"38","여행","에이든 홍콩 여행지도","333640341","9791190073318","13980","타블라라사 편집부.이정기 지음","타블라라사","20240206","19,800","17,820","990점","3258","여행"
"39","여행","여행의 기록","350903511","9791191587739","03320","안예진 지음","퍼블리온","20241111","19,000","17,100","950점","2490","자기계발"
"40","여행","치앙마이 홀리데이","343316603","9791167621047","14980","박애진 지음, 유정열 사진","꿈의지도","20240805","18,000","16,200","900점","2000","여행"
"41","여행","팔로우 동유럽","338195867","9791198269492","14980","이주은.박주미 지음","트래블라이크","20240426","20,500","18,450","1,020점","1978","여행"
"42","여행","에이든 아이와 국내여행 가이드북","348125706","9791190073653","13980","타블라라사 편집부.이정기 지음","타블라라사","20241001","24,000","21,600","1,200점","1835","여행"
"43","여행","아는데 모르는 나라, 일본","321307804","9791192169279","03910","박탄호 지음","따비","20230730","20,000","18,000","1,000점","5880","역사"
"44","여행","일본 현지 간식 대백과","335267251","9791192512693","13590","일본 추억의 대백과 시리즈 편집부 지음, 수키 옮김","클","20240320","18,000","16,200","900점","5455","여행"
"45","여행","디스 이즈 홋카이도 This is Hokkaido","338459676","9791192767185","13980","권예나.김민정 지음","TERRA(테라출판사)","20240426","19,800","17,820","990점","4321","여행"
"46","여행","디스 이즈 타이완 This Is Taiwan","336859820","9791192767161","13980","신서희 지음","TERRA(테라출판사)","20240402","21,000","18,900","1,050점","3904","여행"
"47","여행","프렌즈 튀르키예(터키)","341523753","9788927880462","14980","주종원.채미정 지음","중앙books(중앙북스)","20240621","28,500","25,650","1,420점","2429","여행"
"48","여행","포르투갈 셀프 트래블","327518338","9791167821737","","송윤경 지음","상상출판","20231101","18,000","16,200","900점","2334","여행"
"49","여행","틈틈이 도쿄","346799500","9791187096139","13910","조인숙 지음","버튼티","20240830","16,500","14,850","820점","2290","여행"
"50","여행","호주 셀프트래블","340770485","9791167821997","14980","앨리스 리.조윤희 지음","상상출판","20240603","19,500","17,550","970점","2215","여행"
"51","여행","좀 쉬었다 올게요","345885572","9791192512945","13980","유승혜(돼지보스) 지음","클","20240830","20,000","18,000","1,000점","1895","여행"
"52","여행","일상이 고고학, 나 혼자 수원화성 여행","350693027","9791192753348","03910","황윤 지음","책읽는고양이","20241114","21,900","19,710","1,090점","1430","역사"
"53","여행","인조이 말레이시아","337393785","9791166838392","13980","강석균 지음","넥서스BOOKS","20240415","25,000","22,500","1,250점","1289","여행"
"54","여행","오늘도 여행처럼 살기로 했다","342422846","9791193584545","03810","박재신(시니플) 지음","포르체","20240717","25,000","22,500","1,250점","6293","여행"
"55","여행","여행자를 위한 교토 답사기","324567333","9788936479435","03810","유홍준 지음","창비","20230922","22,000","19,800","1,100점","5061","인문학"
"56","여행","장래희망은, 귀여운 할머니","336692270","9791191905687","03810","하정 지음","좋은여름","20190518","20,000","18,000","1,000점","3117","에세이"
"57","여행","무작정 따라하기 홋카이도 (삿포로·오타루·비에이·후라노·하코다테)","336586744","9791140708826","13980","홍수연.홍연주 지음","길벗","20240328","18,500","16,650","920점","3002","여행"
"58","여행","프렌즈 런던","340750994","9788927880448","14980","이주은.한세라.이정복 지음","중앙books(중앙북스)","20240607","22,000","19,800","1,100점","2528","여행"
"59","여행","이탈리아 자동차 여행","324176437","9791167620644","","이정운.김기현 지음","꿈의지도","20230915","19,000","17,100","950점","2181","여행"
"60","여행","리얼 교토","338424940","9791193080306","14980","황성민.정현미 지음","한빛라이프","20240426","18,000","16,200","900점","2058","여행"
"61","여행","인조이 이집트","326934524","9791166836404","13980","양신혜 지음","넥서스BOOKS","20231025","16,700","15,030","830점","2021","여행"
"62","여행","푸꾸옥·나트랑 셀프트래블","341653970","9791167822017","14980","정승원 지음","상상출판","20240626","17,500","15,750","870점","1923","여행"
"63","여행","프렌즈 이탈리아","343610953","9788927880509","14980","황현희 지음","중앙books(중앙북스)","20240805","21,000","18,900","1,050점","1625","여행"
"64","여행","런던 셀프 트래블","349193746","9791167822093","14980","박정은 지음","상상출판","20241014","18,500","16,650","920점","1025","여행"
"65","여행","맛있는 여행 일본어","349372427","9791161480848","13730","문선희.오노야마 하루카 지음","맛있는Books(JRC북스)","20241015","14,000","12,600","700점","995","외국어"
"66","여행","프렌즈 오키나와","351472012","9788927880684","14980","이주영 지음","중앙books(중앙북스)","20241115","17,000","15,300","850점","990","여행"
"67","여행","에이든 바르셀로나 여행지도 2025-2026","345473897","9791190073592","13980","타블라라사 편집부.이정기 지음","타블라라사","20241001","19,800","17,820","990점","925","여행"
"68","여행","대한민국을 걷다","352240459","9791198932006","13980","권다현 외 지음","한국의길과문화","20241111","20,000","18,000","1,000점","850","여행"
"69","여행","팔로우 타이베이","352368301","9791198727251","14980","장은정 지음","트래블라이크","20241122","18,000","16,200","900점","350","여행"
"70","여행","일본 현지 빵 대백과","314869239","9791192512259","13590","타쓰미출판 편집부 지음, 수키 옮김","클","20230417","18,000","16,200","900점","10235","여행"
